일시,평균기온,최고기온,최저기온
20170503000000,21.5,30.2,14.5
20170504000000,21.0,27.5,14.8
20170505000000,20.9,27.0,15.5
20170506000000,14.9,19.3,10.0
20170507000000,16.6,22.8,10.9
20170508000000,17.9,23.5,11.1
20170509000000,17.1,22.6,15.3
20170510000000,16.4,20.8,14.2
20170511000000,19.3,24.8,13.1
20170512000000,19.1,21.1,16.8
20170513000000,16.4,22.6,12.4
20170514000000,15.7,20.7,11.0
20170515000000,16.0,20.1,12.3
20170516000000,17.1,22.3,13.3
20170517000000,18.6,25.9,12.3
20170518000000,20.4,26.9,13.9
20170519000000,21.1,27.9,15.1
20170520000000,20.9,27.3,15.4
20170521000000,21.5,27.6,16.0
20170522000000,21.8,28.0,15.9
20170523000000,20.0,24.4,17.2
20170524000000,21.8,27.8,16.9
20170525000000,19.2,24.4,14.4
20170526000000,17.7,23.2,12.4
20170527000000,19.5,26.4,13.7
20170528000000,21.2,27.9,14.4
20170529000000,22.9,29.3,18.1
20170530000000,23.6,30.3,18.6
20170531000000,23.3,29.6,17.7
20170601000000,23.3,27.0,20.0
20170602000000,20.5,25.6,15.5
20170603000000,20.5,26.5,16.1
20170604000000,21.7,28.1,15.1
20170605000000,24.2,30.3,16.4
20170606000000,19.4,23.9,14.5
20170607000000,17.6,19.2,15.1
20170608000000,20.1,25.9,15.1
20170609000000,21.2,25.7,17.9
20170610000000,21.5,27.5,16.7
20170611000000,22.8,29.6,14.8
20170612000000,22.1,28.0,17.0
20170613000000,21.5,25.9,18.3
20170614000000,21.8,26.8,17.8
20170615000000,23.1,29.6,18.0
20170616000000,25.5,32.7,20.0
20170617000000,24.2,29.9,20.6
20170618000000,24.3,31.8,18.6
20170619000000,24.8,30.2,19.5
20170620000000,26.0,32.7,20.0
20170621000000,25.4,31.6,21.7
20170622000000,25.3,30.4,21.2
20170623000000,26.7,34.1,21.3
20170624000000,24.5,27.8,21.5
20170625000000,23.8,28.4,21.0
20170626000000,23.1,29.9,20.1
20170627000000,25.2,30.5,20.8
20170628000000,26.0,30.5,22.5
20170629000000,26.2,31.5,21.9
20170630000000,25.9,30.9,22.2
20170701000000,25.3,30.7,22.4
20170702000000,24.3,26.8,21.9
20170703000000,24.7,27.4,21.9
20170704000000,26.7,31.6,23.8
20170705000000,27.4,32.6,23.3
20170706000000,27.6,34.6,23.9
20170707000000,26.4,28.4,24.4
20170708000000,26.0,27.6,24.6
20170709000000,26.3,30.3,23.8
20170710000000,24.0,25.4,22.6
20170711000000,26.0,30.9,22.2
20170712000000,27.1,31.1,24.9
20170713000000,27.6,32.1,23.1
20170714000000,28.7,33.0,26.1
20170715000000,25.0,27.3,23.4
20170716000000,26.2,28.8,23.4
20170717000000,26.8,29.0,24.0
20170718000000,26.5,30.7,23.9
20170719000000,28.3,34.1,24.5
20170720000000,29.9,34.9,26.0
20170721000000,29.8,32.4,27.3
20170722000000,29.3,32.5,27.5
20170723000000,27.0,28.1,26.1
20170724000000,26.2,27.3,25.6
20170725000000,29.4,35.4,24.6
20170726000000,28.7,32.8,24.2
20170727000000,27.1,29.7,24.9
20170728000000,25.5,26.9,24.8
20170729000000,27.2,30.1,25.0
20170730000000,27.9,32.6,24.7
20170731000000,25.7,27.1,24.8
20170801000000,28.6,33.0,24.1
20170802000000,30.0,33.0,26.6
20170803000000,30.2,33.9,27.2
20170804000000,30.3,35.3,25.9
20170805000000,31.4,34.8,27.6
20170806000000,29.8,34.0,28.2
20170807000000,29.2,34.4,26.4
20170808000000,28.2,31.0,25.5
20170809000000,27.6,32.0,24.6
20170810000000,24.8,26.3,23.9
20170811000000,27.0,32.4,23.9
20170812000000,27.8,32.6,23.2
20170813000000,26.3,28.4,24.2
20170814000000,24.6,27.1,23.1
20170815000000,21.9,24.0,20.8
20170816000000,23.3,26.8,20.5
20170817000000,24.8,27.7,21.2
20170818000000,26.3,30.6,23.9
20170819000000,26.1,28.7,23.1
20170820000000,23.2,25.8,22.0
20170821000000,25.8,29.2,23.7
20170822000000,27.3,31.5,23.4
20170823000000,27.2,30.2,24.6
20170824000000,26.5,28.1,23.9
20170825000000,25.3,30.6,22.2
20170826000000,24.2,29.2,19.0
20170827000000,22.7,26.7,19.0
20170828000000,21.5,26.5,18.3
20170829000000,19.5,24.0,17.0
20170830000000,19.8,23.9,16.1
20170831000000,22.2,27.6,16.6
20170901000000,23.3,29.7,17.1
20170902000000,23.8,29.6,18.6
20170903000000,23.7,29.2,19.0
20170904000000,24.6,30.1,19.7
20170905000000,21.9,23.7,20.4
20170906000000,20.6,24.0,18.5
20170907000000,22.4,27.5,17.8
20170908000000,24.3,29.9,20.4
20170909000000,23.8,28.2,19.2
20170910000000,23.0,26.1,19.9
20170911000000,21.2,24.6,18.6
20170912000000,22.1,27.9,17.7
20170913000000,21.4,27.5,15.9
20170914000000,22.4,29.5,14.8
20170915000000,22.6,27.9,17.8
20170916000000,22.0,27.6,16.7
20170917000000,23.1,29.2,19.0
20170918000000,21.9,27.6,16.4
20170919000000,22.6,25.8,20.1
20170920000000,19.5,24.9,14.1
20170921000000,20.3,27.0,14.2
20170922000000,20.6,26.8,15.4
20170923000000,21.8,27.3,17.6
20170924000000,22.4,27.9,18.8
20170925000000,23.4,30.1,17.4
20170926000000,25.1,31.4,19.4
20170927000000,22.7,27.3,19.9
20170928000000,19.2,25.3,14.2
20170929000000,17.4,23.5,11.2
20170930000000,20.0,25.9,14.7
20171001000000,18.2,21.2,15.5
20171002000000,22.0,29.4,15.6
20171003000000,17.6,23.6,13.4
20171004000000,16.7,24.3,10.7
20171005000000,18.7,23.4,13.9
20171006000000,18.9,23.3,16.2
20171007000000,21.9,28.8,16.9
20171008000000,23.0,28.7,19.3
20171009000000,22.5,27.6,19.8
20171010000000,21.4,24.8,18.6
20171011000000,15.5,21.7,12.2
20171012000000,11.4,20.5,8.8
20171013000000,12.8,18.9,6.1
20171014000000,14.4,20.5,9.0
20171015000000,15.8,23.0,9.0
20171016000000,16.6,22.0,13.6
20171017000000,16.2,23.9,9.2
20171018000000,16.5,19.1,14.2
20171019000000,17.0,23.2,11.9
20171020000000,17.0,24.2,11.1
20171021000000,17.6,25.2,11.0
20171022000000,16.3,23.5,11.0
20171023000000,13.7,20.6,8.6
20171024000000,14.4,20.9,9.9
20171025000000,14.4,20.6,9.5
20171026000000,14.5,18.1,10.7
20171027000000,16.9,24.2,11.9
20171028000000,17.2,24.8,10.6
20171029000000,11.5,17.2,6.3
20171030000000,7.7,13.2,2.5
20171031000000,10.4,16.0,3.6
20171101000000,14.4,18.1,11.5
20171102000000,15.5,18.0,14.0
20171103000000,12.3,16.6,6.1
20171104000000,7.8,13.7,4.5
20171105000000,8.4,15.4,2.6
20171106000000,11.4,16.5,8.0
20171107000000,14.4,18.4,9.2
20171108000000,13.1,17.2,6.9
20171109000000,9.4,16.8,3.7
20171110000000,9.8,15.9,5.3
20171111000000,5.9,10.7,2.7
20171112000000,5.3,11.4,0.3
20171113000000,8.4,11.8,3.1
20171114000000,7.5,11.4,2.9
20171115000000,3.2,6.5,-1.1
20171116000000,1.0,6.4,-3.4
20171117000000,3.0,5.8,-1.6
20171118000000,-2.1,2.6,-4.8
20171119000000,-1.6,3.5,-6.6
20171120000000,-0.4,4.2,-3.9
20171121000000,1.3,8.1,-4.2
20171122000000,4.3,10.8,0.6
20171123000000,0.9,4.7,-2.5
20171124000000,-0.4,2.9,-2.5
20171125000000,3.0,7.3,-3.3
20171126000000,3.3,7.6,-0.3
20171127000000,2.5,9.5,-2.9
20171128000000,6.4,11.2,1.3
20171129000000,3.2,8.1,-1.8
20171130000000,-2.4,2.7,-5.2
20171201000000,-2.2,3.1,-7.6
20171202000000,1.9,8.1,-4.6
20171203000000,4.9,8.1,3.1
20171204000000,-1.2,4.5,-6.1
20171205000000,-4.2,-0.4,-8.2
20171206000000,0.2,6.0,-4.5
20171207000000,0.7,4.6,-3.5
20171208000000,-3.8,-0.5,-7.1
20171209000000,-0.5,5.4,-5.6
20171210000000,1.1,6.7,-2.5
20171211000000,-7.0,-2.5,-11.0
20171212000000,-9.4,-5.2,-12.3
20171213000000,-8.7,-4.4,-12.0
20171214000000,-6.6,-1.9,-11.2
20171215000000,-3.0,0.9,-7.5
20171216000000,-5.7,-2.6,-8.1
20171217000000,-6.7,-2.3,-10.8
20171218000000,-1.6,3.3,-5.9
20171219000000,-3.9,-1.0,-6.5
20171220000000,-3.9,-0.1,-8.5
20171221000000,-0.9,4.6,-5.6
20171222000000,3.4,6.6,-1.9
20171223000000,6.1,8.7,5.0
20171224000000,2.9,5.7,-0.6
20171225000000,-2.1,0.6,-4.9
20171226000000,-3.8,-1.1,-7.9
20171227000000,-6.9,-2.6,-10.3
20171228000000,-2.1,0.8,-6.8
20171229000000,2.1,6.0,-0.4
20171230000000,1.4,4.5,-1.2
20171231000000,-0.3,3.3,-3.2
20180101000000,-1.3,3.8,-5.1
20180102000000,-1.8,1.8,-4.3
20180103000000,-4.7,-0.4,-7.1
20180104000000,-4.7,-0.7,-8.7
20180105000000,-3.0,1.6,-5.6
20180106000000,-2.8,2.9,-6.8
20180107000000,-0.8,2.8,-5.7
20180108000000,1.3,4.0,-1.2
20180109000000,-4.2,-1.2,-6.1
20180110000000,-7.5,-4.8,-10.3
20180111000000,-11.1,-7.4,-13.6
20180112000000,-10.2,-5.4,-15.3
20180113000000,-4.4,-1.2,-6.6
20180114000000,0.6,5.4,-4.4
20180115000000,4.7,7.7,1.8
20180116000000,3.5,6.8,0.1
20180117000000,4.5,8.7,2.4
20180118000000,2.1,4.5,0.3
20180119000000,1.0,5.5,-2.5
20180120000000,2.2,6.9,-1.0
20180121000000,0.4,5.5,-3.7
20180122000000,0.2,4.0,-5.3
20180123000000,-11.7,-5.3,-14.6
20180124000000,-14.2,-10.7,-16.3
20180125000000,-14.0,-9.5,-16.4
20180126000000,-14.8,-10.7,-17.8
20180127000000,-9.9,-3.5,-15.9
20180128000000,-6.3,-1.2,-9.3
20180129000000,-8.5,-4.7,-11.6
20180130000000,-5.3,-0.8,-11.4
20180131000000,-2.6,0.0,-5.2
20180201000000,-4.0,1.2,-8.8
20180202000000,-2.4,3.8,-7.6
20180203000000,-7.3,-2.1,-10.4
20180204000000,-9.5,-5.2,-12.8
20180205000000,-9.4,-5.1,-11.8
20180206000000,-10.1,-5.8,-12.8
20180207000000,-8.0,-1.6,-13.4
20180208000000,-4.4,2.0,-9.7
20180209000000,0.4,6.1,-5.3
20180210000000,-0.5,3.2,-6.9
20180211000000,-6.1,-2.2,-9.5
20180212000000,-5.8,-1.8,-9.6
20180213000000,-0.8,4.3,-7.4
20180214000000,3.5,8.7,-0.7
20180215000000,-0.7,4.0,-3.7
20180216000000,-1.1,4.9,-5.5
20180217000000,-3.0,1.4,-7.1
20180218000000,-0.4,5.2,-4.9
20180219000000,1.8,6.8,-1.9
20180220000000,0.9,5.5,-2.4
20180221000000,-0.9,4.4,-4.5
20180222000000,1.3,5.4,-3.9
20180223000000,4.2,8.6,-0.3
20180224000000,2.4,7.2,-1.1
20180225000000,1.9,7.9,-1.6
20180226000000,3.1,10.4,-3.2
20180227000000,4.2,6.9,0.6
20180228000000,4.6,7.8,1.8
20180301000000,-0.2,3.0,-4.3
20180302000000,-0.7,5.4,-6.7
20180303000000,7.9,16.2,-0.1
20180304000000,9.8,11.9,7.6
20180305000000,5.5,11.4,1.3
20180306000000,4.5,10.9,-1.1
20180307000000,6.4,10.7,2.2
20180308000000,4.6,9.7,2.7
20180309000000,4.5,9.6,1.4
20180310000000,4.6,9.7,0.7
20180311000000,6.4,12.2,2.7
20180312000000,8.0,15.5,2.2
20180313000000,12.4,18.8,5.2
20180314000000,17.0,22.1,13.6
20180315000000,12.4,16.6,8.4
20180316000000,7.1,12.2,3.6
20180317000000,6.6,14.0,0.5
20180318000000,8.2,12.5,5.4
20180319000000,8.0,10.4,6.2
20180320000000,4.7,9.1,1.6
20180321000000,2.1,5.3,1.1
20180322000000,4.9,11.6,0.6
20180323000000,6.1,12.5,1.8
20180324000000,7.6,13.1,4.0
20180325000000,9.6,16.9,4.6
20180326000000,11.0,18.1,5.3
20180327000000,13.3,20.0,7.7
20180328000000,14.0,19.0,9.4
20180329000000,15.4,21.1,11.8
20180330000000,14.8,21.9,9.8
20180331000000,14.0,20.1,9.3
20180401000000,15.6,18.5,11.7
20180402000000,18.4,23.7,14.9
20180403000000,17.8,21.2,14.9
20180404000000,13.4,18.2,9.5
20180405000000,7.6,9.5,6.7
20180406000000,5.8,8.6,3.0
20180407000000,4.2,8.6,1.4
20180408000000,3.9,7.9,0.6
20180409000000,7.9,15.4,0.1
20180410000000,15.1,21.9,6.9
20180411000000,12.6,17.3,8.7
20180412000000,13.3,19.6,6.8
20180413000000,14.6,19.3,8.3
20180414000000,9.0,14.8,7.5
20180415000000,9.5,14.2,5.6
20180416000000,11.6,18.8,4.9
20180417000000,12.9,20.1,6.8
20180418000000,12.4,19.3,6.2
20180419000000,14.0,20.5,7.4
20180420000000,18.4,26.3,11.0
20180421000000,18.7,25.6,12.3
20180422000000,15.5,21.0,10.7
20180423000000,9.3,10.7,8.4
20180424000000,12.1,16.1,8.9
20180425000000,14.6,23.3,5.7
20180426000000,14.9,22.1,10.0
20180427000000,15.7,23.3,9.7
20180428000000,15.4,21.7,10.5
20180429000000,16.2,22.9,9.4
20180430000000,19.2,25.0,14.1
20180501000000,20.4,23.3,17.8
20180502000000,15.1,19.7,8.7
20180503000000,11.2,14.7,6.9
20180504000000,14.1,20.0,8.8
20180505000000,18.3,24.6,11.6
20180506000000,16.6,20.7,15.0
20180507000000,19.2,25.5,14.0
20180508000000,17.5,22.9,11.6
20180509000000,15.7,21.8,9.2
20180510000000,15.4,21.4,11.3
20180511000000,16.1,21.3,11.9
20180512000000,14.2,16.1,11.8
20180513000000,15.8,20.0,12.7
20180514000000,18.2,24.5,11.9
20180515000000,23.2,29.3,15.4
20180516000000,22.3,24.4,21.8
20180517000000,20.9,23.5,18.8
20180518000000,16.3,19.3,12.2
20180519000000,17.6,24.7,10.3
20180520000000,17.0,22.6,11.5
20180521000000,17.8,23.7,11.3
20180522000000,18.1,23.2,15.4
20180523000000,17.3,23.3,13.6
20180524000000,18.3,23.7,11.2
20180525000000,19.7,26.2,13.8
20180526000000,21.8,29.6,14.0
20180527000000,20.3,24.7,17.3
20180528000000,22.3,29.1,16.2
20180529000000,21.4,25.9,19.1
20180530000000,20.2,24.7,15.8
20180531000000,20.9,27.6,14.2
20180601000000,23.8,30.2,17.5
20180602000000,23.4,30.1,17.6
20180603000000,24.0,30.8,16.9
20180604000000,22.6,27.5,18.9
20180605000000,23.7,29.2,17.7
20180606000000,23.0,27.9,18.4
20180607000000,22.2,29.4,17.8
20180608000000,21.9,27.0,18.5
20180609000000,23.7,30.1,18.9
20180610000000,21.3,24.9,18.3
20180611000000,20.2,23.9,18.0
20180612000000,21.3,27.1,16.6
20180613000000,22.0,27.0,18.3
20180614000000,21.6,25.1,18.8
20180615000000,21.7,27.0,17.2
20180616000000,22.5,28.7,16.3
20180617000000,22.8,27.5,18.9
20180618000000,24.8,30.8,19.9
20180619000000,22.4,27.2,19.1
20180620000000,22.7,28.4,19.1
20180621000000,23.7,28.7,19.4
20180622000000,25.0,32.0,18.2
20180623000000,24.5,28.9,20.9
20180624000000,25.2,32.1,20.1
20180625000000,27.1,32.9,21.3
20180626000000,22.3,26.9,20.2
20180627000000,22.3,25.5,19.1
20180628000000,23.3,27.3,20.6
20180629000000,24.7,29.1,21.9
20180630000000,24.4,27.9,21.6
20180701000000,21.9,22.8,21.0
20180702000000,22.6,25.3,20.6
20180703000000,27.4,32.6,22.5
20180704000000,27.3,31.8,24.0
20180705000000,25.3,29.0,23.4
20180706000000,23.9,27.1,21.5
20180707000000,23.7,29.2,19.5
20180708000000,23.3,28.1,17.7
20180709000000,20.8,24.2,20.1
20180710000000,23.7,26.5,20.4
20180711000000,26.8,29.5,24.4
20180712000000,26.6,28.2,25.1
20180713000000,27.3,30.9,24.7
20180714000000,27.9,31.9,24.6
20180715000000,28.3,33.2,24.5
20180716000000,28.7,34.0,24.0
20180717000000,28.1,32.1,23.9
20180718000000,28.2,33.2,23.7
20180719000000,28.7,34.1,23.2
20180720000000,29.5,34.7,24.6
20180721000000,30.6,36.9,24.9
20180722000000,31.8,38.0,25.3
20180723000000,31.7,35.7,29.2
20180724000000,31.4,36.8,27.2
20180725000000,30.1,34.1,27.7
20180726000000,30.1,33.7,27.3
20180727000000,30.9,35.4,27.2
20180728000000,29.5,35.2,28.0
20180729000000,31.3,36.7,26.4
20180730000000,31.7,36.9,26.2
20180731000000,32.6,38.3,27.8
20180801000000,33.6,39.6,27.8
20180802000000,33.7,37.9,30.3
20180803000000,33.1,37.9,30.0
20180804000000,31.1,34.9,28.0
20180805000000,30.0,33.9,27.2
20180806000000,30.5,35.3,28.3
20180807000000,30.5,35.9,26.8
20180808000000,31.0,35.3,27.6
20180809000000,28.8,32.5,27.1
20180810000000,30.7,36.8,25.7
20180811000000,31.0,36.0,26.4
20180812000000,30.6,35.3,27.2
20180813000000,30.5,34.4,26.7
20180814000000,31.7,37.2,27.7
20180815000000,31.7,38.0,28.3
20180816000000,29.9,35.6,24.1
20180817000000,27.2,33.8,21.7
20180818000000,26.7,32.1,21.5
20180819000000,28.2,34.4,23.0
20180820000000,29.1,33.3,25.1
20180821000000,26.6,31.0,23.4
20180822000000,30.7,37.6,23.4
20180823000000,29.4,32.2,25.7
20180824000000,24.4,26.3,23.2
20180825000000,25.2,29.3,22.7
20180826000000,23.2,29.0,20.3
20180827000000,22.7,24.9,20.2
20180828000000,23.7,26.1,22.5
