일시,평균기온,최고기온,최저기온
20180829000000,25.2,27.4,22.7
20180830000000,25.3,28.2,23.9
20180831000000,25.6,30.3,22.8
20180901000000,25.5,30.9,20.8
20180902000000,25.1,29.6,20.1
20180903000000,23.3,25.8,21.4
20180904000000,23.2,27.8,20.0
20180905000000,24.0,28.5,19.6
20180906000000,24.1,28.2,20.9
20180907000000,22.0,25.5,19.1
20180908000000,21.7,27.7,15.9
20180909000000,22.2,28.9,15.6
20180910000000,22.9,28.4,18.6
20180911000000,21.6,26.1,16.8
20180912000000,22.8,28.2,16.8
20180913000000,23.5,28.3,20.3
20180914000000,23.5,26.8,20.3
20180915000000,23.3,26.0,21.0
20180916000000,22.2,23.9,21.0
20180917000000,22.3,27.7,18.5
20180918000000,22.0,26.5,17.7
20180919000000,22.1,26.6,18.9
20180920000000,19.0,20.1,17.8
20180921000000,19.4,21.9,17.6
20180922000000,20.8,25.5,17.2
20180923000000,19.4,25.3,15.6
20180924000000,17.6,22.1,14.2
20180925000000,17.8,24.3,10.8
20180926000000,19.4,24.8,16.2
20180927000000,18.9,25.0,13.2
20180928000000,17.5,22.2,14.3
20180929000000,20.2,27.0,14.6
20180930000000,17.6,21.6,14.0
20181001000000,15.4,19.7,13.0
20181002000000,15.9,22.0,10.3
20181003000000,17.3,24.2,11.2
20181004000000,19.3,25.6,13.0
20181005000000,16.9,19.0,15.7
20181006000000,18.0,21.7,16.3
20181007000000,16.4,21.1,12.3
20181008000000,14.8,20.9,9.2
20181009000000,15.3,19.8,10.7
20181010000000,12.0,16.7,7.9
20181011000000,9.7,13.9,6.1
20181012000000,10.9,17.4,5.2
20181013000000,12.5,19.8,6.1
20181014000000,13.2,20.3,6.8
20181015000000,15.2,21.0,10.9
20181016000000,14.5,20.3,9.9
20181017000000,12.4,18.6,8.4
20181018000000,12.7,19.0,7.5
20181019000000,13.1,20.4,7.2
20181020000000,13.4,21.4,6.9
20181021000000,13.4,21.1,7.2
20181022000000,14.0,20.6,8.8
20181023000000,12.2,16.9,9.8
20181024000000,12.5,18.7,7.6
20181025000000,13.8,21.2,7.0
20181026000000,12.2,14.7,9.9
20181027000000,8.7,11.6,6.2
20181028000000,8.3,13.5,5.2
20181029000000,7.2,11.7,3.4
20181030000000,6.1,11.6,0.7
20181031000000,7.4,12.6,3.0
20181101000000,8.4,15.2,2.5
20181102000000,10.6,19.0,4.0
20181103000000,11.2,19.1,5.0
20181104000000,11.6,19.4,5.3
20181105000000,11.9,18.3,6.6
20181106000000,12.2,17.5,8.0
20181107000000,12.8,15.7,10.3
20181108000000,11.8,14.7,10.5
20181109000000,12.1,15.4,9.5
20181110000000,11.9,17.1,8.8
20181111000000,8.1,10.9,5.4
20181112000000,8.1,15.1,3.1
20181113000000,8.8,15.4,4.1
20181114000000,9.8,16.6,4.8
20181115000000,9.7,16.2,4.7
20181116000000,8.8,14.5,4.2
20181117000000,4.9,11.4,0.6
20181118000000,6.1,10.7,1.9
20181119000000,6.5,11.3,3.3
20181120000000,6.5,12.7,0.0
20181121000000,5.8,8.2,3.1
20181122000000,2.3,7.1,-1.3
20181123000000,1.9,7.6,-3.1
20181124000000,2.6,3.8,0.3
20181125000000,4.8,9.8,1.3
20181126000000,6.3,13.6,1.6
20181127000000,7.1,12.5,3.1
20181128000000,5.0,11.1,2.1
20181129000000,3.5,6.7,0.6
20181130000000,2.7,8.0,-1.5
20181201000000,5.5,12.4,0.8
20181202000000,8.2,11.8,2.8
20181203000000,11.5,13.5,9.3
20181204000000,6.7,11.8,-0.3
20181205000000,0.0,3.4,-4.3
20181206000000,2.4,6.8,-1.0
20181207000000,-7.3,-1.1,-9.6
20181208000000,-8.3,-4.4,-11.4
20181209000000,-7.2,-2.1,-11.8
20181210000000,-2.5,4.6,-8.1
20181211000000,0.2,2.9,-2.4
20181212000000,-1.9,2.4,-5.0
20181213000000,-2.2,2.1,-5.9
20181214000000,-4.4,0.6,-7.8
20181215000000,-2.4,3.2,-7.8
20181216000000,0.0,2.1,-2.6
20181217000000,1.6,5.9,-1.5
20181218000000,2.6,7.4,-2.8
20181219000000,4.0,9.5,1.3
20181220000000,3.4,10.4,-1.1
20181221000000,5.6,9.8,0.4
20181222000000,6.9,12.4,2.9
20181223000000,2.4,7.5,-3.4
20181224000000,-2.3,3.1,-5.9
20181225000000,0.6,5.2,-4.0
20181226000000,-1.5,3.0,-7.1
20181227000000,-10.1,-6.5,-12.5
20181228000000,-10.5,-6.6,-14.4
20181229000000,-7.6,-3.0,-10.5
20181230000000,-6.8,-0.9,-11.3
20181231000000,-5.4,-0.5,-10.5
20190101000000,-5.0,-0.6,-8.2
20190102000000,-4.9,0.2,-8.8
20190103000000,-3.5,3.2,-8.4
20190104000000,-1.1,4.1,-6.2
20190105000000,-2.8,1.1,-5.5
20190106000000,-2.8,2.7,-6.3
20190107000000,-1.9,3.1,-6.2
20190108000000,-3.5,0.5,-7.2
20190109000000,-4.7,1.3,-9.4
20190110000000,-0.6,3.0,-4.5
20190111000000,2.4,7.2,-0.4
20190112000000,2.8,8.0,-0.6
20190113000000,1.2,7.6,-3.0
20190114000000,1.4,5.3,-2.4
20190115000000,-1.7,2.6,-7.2
20190116000000,-5.2,-1.1,-10.1
20190117000000,-0.3,4.0,-3.2
20190118000000,0.6,6.7,-4.6
20190119000000,3.6,8.5,0.0
20190120000000,-1.4,4.0,-5.5
20190121000000,-1.2,4.2,-6.7
20190122000000,1.7,7.1,-3.3
20190123000000,2.0,7.0,-0.8
20190124000000,0.1,6.5,-4.6
20190125000000,-1.2,2.6,-3.8
20190126000000,-2.5,2.4,-6.5
20190127000000,-0.1,5.1,-6.6
20190128000000,1.2,4.5,-2.4
20190129000000,-0.2,7.0,-5.6
20190130000000,1.8,6.6,-2.8
20190131000000,-2.0,2.3,-6.2
20190201000000,-2.1,2.8,-7.4
20190202000000,1.4,6.1,-3.2
20190203000000,3.3,4.9,2.0
20190204000000,-0.6,3.0,-3.3
20190205000000,2.8,10.1,-3.6
20190206000000,5.1,9.3,0.1
20190207000000,-2.1,6.3,-8.2
20190208000000,-6.1,-1.3,-10.2
20190209000000,-5.4,-1.9,-8.6
20190210000000,-5.0,-1.9,-9.1
20190211000000,-3.0,2.0,-7.5
20190212000000,-0.6,3.7,-4.1
20190213000000,-2.1,2.5,-5.7
20190214000000,-0.5,6.3,-5.9
20190215000000,-0.8,0.9,-2.9
20190216000000,-2.7,1.5,-5.1
20190217000000,-1.8,4.6,-6.8
20190218000000,0.9,5.9,-4.7
20190219000000,1.4,3.0,0.2
20190220000000,1.7,4.5,-0.1
20190221000000,2.4,9.0,-2.6
20190222000000,4.0,10.8,-1.6
20190223000000,6.8,14.5,0.5
20190224000000,6.3,13.7,1.2
20190225000000,4.7,10.2,1.3
20190226000000,5.2,12.0,-1.5
20190227000000,7.8,14.0,4.7
20190228000000,6.6,12.8,2.0
20190301000000,6.6,13.0,1.2
20190302000000,7.8,14.7,1.3
20190303000000,9.4,16.1,2.5
20190304000000,9.9,16.3,5.0
20190305000000,8.4,12.9,5.6
20190306000000,8.4,12.4,5.7
20190307000000,7.0,12.7,3.1
20190308000000,6.1,13.4,0.6
20190309000000,7.2,14.9,-0.4
20190310000000,10.1,15.3,6.7
20190311000000,6.6,10.0,3.5
20190312000000,3.9,7.9,-0.3
20190313000000,3.5,8.5,-0.4
20190314000000,5.0,10.0,-1.7
20190315000000,5.5,11.3,1.6
20190316000000,4.3,9.2,0.2
20190317000000,6.3,12.4,2.6
20190318000000,7.1,14.4,1.4
20190319000000,10.0,16.7,3.4
20190320000000,10.3,14.6,7.1
20190321000000,7.1,11.1,1.9
20190322000000,3.3,8.3,-0.7
20190323000000,3.3,8.2,-0.4
20190324000000,4.3,9.7,-0.8
20190325000000,7.3,11.5,2.9
20190326000000,11.4,17.6,7.4
20190327000000,11.6,16.2,8.9
20190328000000,9.4,14.6,5.6
20190329000000,9.2,15.1,5.5
20190330000000,5.2,8.4,3.5
20190331000000,4.4,8.4,2.6
20190401000000,5.5,11.3,0.3
20190402000000,6.7,13.0,1.3
20190403000000,7.6,13.6,1.9
20190404000000,9.2,15.7,3.0
20190405000000,11.4,17.2,7.0
20190406000000,9.3,12.2,5.9
20190407000000,12.6,20.3,5.6
20190408000000,11.6,17.2,7.6
20190409000000,9.2,13.9,4.7
20190410000000,7.1,10.2,4.7
20190411000000,9.5,15.7,4.3
20190412000000,11.4,18.4,5.5
20190413000000,11.8,17.9,6.2
20190414000000,9.6,13.6,6.9
20190415000000,11.6,18.1,3.9
20190416000000,14.9,22.6,6.8
20190417000000,15.3,21.8,9.1
20190418000000,12.6,16.2,10.4
20190419000000,13.8,19.7,9.6
20190420000000,14.3,19.1,9.7
20190421000000,14.8,20.2,12.2
20190422000000,19.3,28.2,10.7
20190423000000,20.4,25.5,15.3
20190424000000,19.5,25.9,15.8
20190425000000,13.2,17.2,9.4
20190426000000,8.4,9.9,6.2
20190427000000,11.6,18.2,4.1
20190428000000,12.9,16.6,9.9
20190429000000,13.0,17.3,8.3
20190430000000,15.5,22.5,9.0
20190501000000,16.4,22.2,11.2
20190502000000,17.1,25.3,10.6
20190503000000,17.9,26.1,10.1
20190504000000,19.5,27.4,12.0
20190505000000,19.2,26.5,13.6
20190506000000,14.5,19.8,9.8
20190507000000,15.0,21.9,8.4
20190508000000,15.6,21.3,10.1
20190509000000,16.6,22.9,11.7
20190510000000,17.8,26.8,10.3
20190511000000,20.3,28.3,13.2
20190512000000,21.6,28.9,14.7
20190513000000,18.7,22.8,15.5
20190514000000,19.6,26.9,12.9
20190515000000,20.7,28.0,14.8
20190516000000,23.5,30.0,16.7
20190517000000,23.6,28.3,17.6
20190518000000,22.8,25.9,19.1
20190519000000,19.4,21.6,17.9
20190520000000,16.4,20.2,13.0
20190521000000,17.2,23.8,11.7
20190522000000,19.5,26.5,12.3
20190523000000,22.1,29.2,15.0
20190524000000,24.2,33.4,16.2
20190525000000,23.4,28.6,18.4
20190526000000,24.5,31.1,18.6
20190527000000,17.8,22.3,14.3
20190528000000,18.1,24.6,11.9
20190529000000,20.3,26.5,13.3
20190530000000,19.6,24.5,14.6
20190531000000,19.1,23.3,16.1
20190601000000,18.9,23.7,14.8
20190602000000,21.1,27.8,14.1
20190603000000,23.1,29.5,16.0
20190604000000,22.6,29.0,17.6
20190605000000,23.0,29.6,17.8
20190606000000,21.2,25.1,18.6
20190607000000,20.0,24.7,17.0
20190608000000,21.9,27.6,16.0
20190609000000,21.6,26.5,17.1
20190610000000,18.4,21.9,15.7
20190611000000,20.5,26.1,15.5
20190612000000,21.5,26.4,16.1
20190613000000,23.0,28.8,16.6
20190614000000,23.0,28.4,19.1
20190615000000,21.9,27.4,17.9
20190616000000,22.0,27.2,16.1
20190617000000,21.7,26.2,18.1
20190618000000,20.8,24.8,17.0
20190619000000,21.4,25.4,18.9
20190620000000,22.7,27.8,19.8
20190621000000,22.1,26.1,19.4
20190622000000,24.2,30.6,17.7
20190623000000,25.0,31.0,19.1
20190624000000,25.2,30.9,20.9
20190625000000,25.6,32.8,19.5
20190626000000,25.5,29.5,20.7
20190627000000,25.5,31.2,21.9
20190628000000,24.7,29.0,22.3
20190629000000,23.1,27.7,19.6
20190630000000,23.9,28.5,20.9
20190701000000,23.9,28.9,20.6
20190702000000,24.4,30.1,20.8
20190703000000,24.1,27.4,21.2
20190704000000,25.4,32.8,20.0
20190705000000,27.6,35.0,20.2
20190706000000,29.7,36.1,24.6
20190707000000,26.7,32.5,22.7
20190708000000,25.1,31.0,21.2
20190709000000,25.0,30.0,19.7
20190710000000,22.7,27.3,19.3
20190711000000,21.9,25.9,19.5
20190712000000,23.6,28.7,20.0
20190713000000,24.9,29.7,22.1
20190714000000,25.9,31.6,21.2
20190715000000,23.8,27.4,22.1
20190716000000,24.7,28.8,21.4
20190717000000,25.6,29.2,22.3
20190718000000,26.9,32.1,23.3
20190719000000,28.6,35.0,22.8
20190720000000,28.0,31.9,25.1
20190721000000,25.1,27.0,24.2
20190722000000,26.7,31.0,24.2
20190723000000,28.1,32.9,24.4
20190724000000,26.5,27.2,25.2
20190725000000,26.3,27.4,25.6
20190726000000,25.1,25.9,23.7
20190727000000,28.4,33.4,24.9
20190728000000,26.1,28.2,25.0
20190729000000,27.5,30.0,25.6
20190730000000,28.1,30.8,26.3
20190731000000,25.8,27.5,24.0
20190801000000,26.3,30.1,23.5
20190802000000,28.4,33.1,24.7
20190803000000,29.4,36.0,25.6
20190804000000,28.3,34.4,25.0
20190805000000,30.5,35.9,25.6
20190806000000,31.6,36.8,27.9
20190807000000,26.9,30.3,23.9
20190808000000,28.9,32.7,25.9
20190809000000,29.8,34.6,26.0
20190810000000,31.5,36.5,26.6
20190811000000,30.4,35.7,26.3
20190812000000,26.6,28.5,24.8
20190813000000,29.2,35.3,25.1
20190814000000,30.4,35.7,25.9
20190815000000,25.9,28.6,23.9
20190816000000,25.9,29.5,23.0
20190817000000,25.9,28.8,23.4
20190818000000,25.6,30.7,22.6
20190819000000,26.3,31.3,21.2
20190820000000,28.2,32.8,23.2
20190821000000,27.0,30.4,24.4
20190822000000,26.9,31.4,23.0
20190823000000,26.2,30.5,22.7
20190824000000,24.1,27.3,21.5
20190825000000,25.0,29.9,20.2
20190826000000,26.4,32.1,21.5
20190827000000,25.7,29.3,22.2
20190828000000,26.1,30.2,23.6
20190829000000,23.4,26.4,20.1
20190830000000,22.6,27.0,19.5
20190831000000,23.5,28.9,18.5
20190901000000,23.7,27.8,19.2
20190902000000,24.4,29.7,19.4
20190903000000,24.1,28.0,22.0
20190904000000,22.8,25.5,21.2
20190905000000,23.0,27.6,21.5
20190906000000,25.3,29.1,21.6
20190907000000,25.7,29.5,22.6
20190908000000,24.7,27.3,22.9
20190909000000,25.1,28.0,22.4
20190910000000,23.8,26.5,22.1
20190911000000,24.3,28.7,20.4
20190912000000,21.0,22.9,18.7
20190913000000,23.3,29.3,18.3
20190914000000,22.4,24.1,20.8
20190915000000,24.2,30.0,19.5
20190916000000,24.5,30.5,20.7
20190917000000,23.5,29.0,18.0
20190918000000,21.0,25.4,16.0
20190919000000,19.5,26.0,13.6
20190920000000,19.6,24.2,15.8
20190921000000,19.6,22.1,18.3
20190922000000,18.6,19.6,17.3
20190923000000,20.0,24.6,16.9
20190924000000,19.8,26.5,13.9
20190925000000,20.9,27.4,14.8
20190926000000,22.9,29.0,17.7
20190927000000,22.9,27.0,19.6
20190928000000,23.7,29.2,19.4
20190929000000,22.6,28.6,17.9
20190930000000,22.4,29.9,16.4
20191001000000,23.1,28.2,17.6
20191002000000,21.6,24.2,20.0
20191003000000,22.4,27.3,19.8
20191004000000,22.4,27.8,18.0
20191005000000,18.7,21.9,14.7
20191006000000,18.1,22.7,13.2
20191007000000,14.8,17.9,13.3
20191008000000,14.7,19.8,10.6
20191009000000,13.6,20.4,7.7
20191010000000,15.2,19.8,10.7
20191011000000,18.8,26.1,13.0
20191012000000,17.9,23.3,13.3
20191013000000,17.2,23.8,12.1
20191014000000,14.4,19.6,9.5
20191015000000,14.5,20.4,8.8
20191016000000,14.6,20.8,9.0
20191017000000,15.4,21.6,11.2
20191018000000,17.0,22.7,12.0
20191019000000,17.0,23.1,12.1
20191020000000,16.5,22.9,12.0
20191021000000,17.1,24.6,10.9
20191022000000,18.1,24.4,13.3
20191023000000,17.0,20.7,14.3
20191024000000,18.3,23.8,15.3
20191025000000,16.7,22.0,13.1
20191026000000,10.0,14.9,6.6
20191027000000,11.0,17.4,4.7
20191028000000,12.9,17.7,7.4
20191029000000,12.5,17.6,8.2
20191030000000,11.2,17.7,5.0
20191031000000,14.8,19.7,8.4
20191101000000,14.9,20.5,11.4
20191102000000,13.6,18.7,8.3
20191103000000,14.7,22.1,9.4
20191104000000,13.8,20.3,9.2
20191105000000,12.4,18.4,8.4
20191106000000,11.0,16.5,6.3
20191107000000,9.2,13.6,5.0
20191108000000,6.8,13.0,1.1
20191109000000,9.5,17.2,3.5
20191110000000,10.0,15.3,6.2
20191111000000,11.2,15.1,7.9
20191112000000,9.3,14.5,4.8
20191113000000,7.2,11.3,3.0
20191114000000,1.3,5.0,-2.5
20191115000000,5.6,7.6,1.4
20191116000000,6.8,12.7,3.8
20191117000000,8.3,10.5,5.6
20191118000000,4.6,12.7,0.4
20191119000000,0.2,4.0,-3.5
20191120000000,0.5,6.3,-4.6
20191121000000,4.2,9.0,-2.3
20191122000000,9.7,17.3,3.0
20191123000000,12.1,17.7,7.7
20191124000000,9.8,15.6,4.6
20191125000000,1.9,6.0,-1.2
20191126000000,6.6,13.7,1.2
20191127000000,3.1,6.8,0.3
20191128000000,3.5,10.4,-0.6
20191129000000,1.5,6.9,-3.4
20191130000000,4.1,9.3,-1.4
20191201000000,4.6,6.2,2.3
20191202000000,-0.1,2.8,-3.2
20191203000000,0.5,4.2,-5.0
20191204000000,2.0,7.2,-2.0
20191205000000,-4.4,-0.2,-8.5
20191206000000,-5.9,-1.0,-10.6
20191207000000,-2.4,1.2,-5.5
20191208000000,-0.9,4.9,-5.5
20191209000000,3.2,8.0,-1.3
20191210000000,8.1,10.8,6.0
20191211000000,6.3,9.8,0.1
20191212000000,-0.7,3.4,-3.5
20191213000000,2.1,5.9,-3.7
20191214000000,2.7,6.4,-0.1
20191215000000,5.3,11.0,0.4
20191216000000,7.8,12.9,2.1
20191217000000,7.7,10.2,3.2
20191218000000,0.8,5.2,-1.7
20191219000000,-0.8,3.1,-4.5
20191220000000,-1.1,2.0,-3.5
20191221000000,-1.2,1.5,-5.1
20191222000000,4.1,8.4,0.3
20191223000000,3.4,5.2,0.3
20191224000000,0.8,6.5,-2.9
20191225000000,2.0,6.6,-2.7
20191226000000,2.0,4.1,-2.4
20191227000000,-1.7,2.6,-4.6
20191228000000,1.1,6.1,-3.6
20191229000000,3.8,6.2,1.1
20191230000000,2.7,6.8,-5.7
20191231000000,-7.9,-4.5,-10.9
